phase,status,disease_id,disease_name,chembl_id,drug_name,gene_symbol,smiles
4.0,,EFO_0000540,immune system disease,CHEMBL2108730,SARILUMAB,IL6R,
4.0,,EFO_0000540,immune system disease,CHEMBL3833307,SATRALIZUMAB,IL6R,
4.0,,EFO_0000540,immune system disease,CHEMBL1237022,TOCILIZUMAB,IL6R,
3.0,"Active, not recruiting",EFO_0000685,rheumatoid arthritis,CHEMBL4650406,LEVILIMAB,IL6R,
2.0,Completed,EFO_0000685,rheumatoid arthritis,CHEMBL3833343,VOBARILIZUMAB,IL6R,
4.0,,EFO_0000274,atopic eczema,CHEMBL1201109,DESONIDE,NR3C1,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
4.0,,EFO_0000274,atopic eczema,CHEMBL131,PREDNISOLONE,NR3C1,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
4.0,,EFO_0000274,atopic eczema,CHEMBL1473,FLUTICASONE PROPIONATE,NR3C1,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
4.0,,EFO_0000274,atopic eczema,CHEMBL1650,CORTISONE ACETATE,NR3C1,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C
4.0,,EFO_0000274,atopic eczema,CHEMBL1683,HYDROCORTISONE BUTYRATE,NR3C1,CCCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
4.0,,EFO_0000274,atopic eczema,CHEMBL389621,HYDROCORTISONE,NR3C1,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
4.0,,EFO_0000274,atopic eczema,CHEMBL635,PREDNISONE,NR3C1,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
4.0,,EFO_0000274,atopic eczema,CHEMBL650,METHYLPREDNISOLONE,NR3C1,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12
4.0,,EFO_0000341,chronic obstructive pulmonary disease,CHEMBL1201014,PREDNISOLONE SODIUM PHOSPHATE,NR3C1,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COP(=O)([O-])[O-].[Na+].[Na+]
4.0,,EFO_0000341,chronic obstructive pulmonary disease,CHEMBL1370,BUDESONIDE,NR3C1,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
4.0,,EFO_0000341,chronic obstructive pulmonary disease,CHEMBL1676,FLUTICASONE FUROATE,NR3C1,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)SCF
4.0,,EFO_0000274,atopic eczema,CHEMBL2021430,DEXAMETHASONE SODIUM PHOSPHATE,NR3C1,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)([O-])[O-].[Na+].[Na+]
4.0,,EFO_0000274,atopic eczema,CHEMBL384467,DEXAMETHASONE,NR3C1,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
4.0,,EFO_0000274,atopic eczema,CHEMBL989,FLUOCINOLONE ACETONIDE,NR3C1,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
4.0,,EFO_0000544,infection,CHEMBL1200384,BETAMETHASONE DIPROPIONATE,NR3C1,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
4.0,,EFO_0000546,injury,CHEMBL1504,TRIAMCINOLONE ACETONIDE,NR3C1,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
4.0,,EFO_0000574,lymphoma,CHEMBL1201081,METHYLPREDNISOLONE SODIUM SUCCINATE,NR3C1,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)COC(=O)CCC(=O)[O-])[C@@]2(C)C=CC(=O)C=C12.[Na+]
4.0,,EFO_0000565,leukemia,CHEMBL1364144,METHYLPREDNISOLONE ACETATE,NR3C1,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
4.0,,EFO_0000676,psoriasis,CHEMBL1766,DESOXIMETASONE,NR3C1,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO
4.0,,EFO_0000676,psoriasis,CHEMBL1159650,CLOBETASOL PROPIONATE,NR3C1,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
4.0,Terminated,EFO_0000676,psoriasis,CHEMBL1200908,HALOBETASOL PROPIONATE,NR3C1,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
4.0,,EFO_0000701,skin disease,CHEMBL1091,HYDROCORTISONE ACETATE,NR3C1,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
4.0,,EFO_0000701,skin disease,CHEMBL1200386,PREDNICARBATE,NR3C1,CCOC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
4.0,,EFO_0000701,skin disease,CHEMBL1200545,DIFLORASONE DIACETATE,NR3C1,CC(=O)OCC(=O)[C@@]1(OC(C)=O)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
4.0,,EFO_0000701,skin disease,CHEMBL1200953,HYDROCORTISONE PROBUTATE,NR3C1,CCCC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
4.0,,EFO_0000701,skin disease,CHEMBL1200989,ALCLOMETASONE DIPROPIONATE,NR3C1,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl
4.0,,EFO_0000701,skin disease,CHEMBL1497,BETAMETHASONE VALERATE,NR3C1,CCCCC(=O)O[C@]1(C(=O)CO)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
4.0,,EFO_0000701,skin disease,CHEMBL1501,FLUOCINONIDE,NR3C1,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C
4.0,,EFO_0000701,skin disease,CHEMBL1161,MOMETASONE FUROATE,NR3C1,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl
4.0,,EFO_0000701,skin disease,CHEMBL1200845,HALCINONIDE,NR3C1,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CCl)O1
4.0,,EFO_0000701,skin disease,CHEMBL1201012,FLURANDRENOLIDE,NR3C1,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
4.0,,EFO_0000701,skin disease,CHEMBL1451,TRIAMCINOLONE,NR3C1,C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@@H](O)[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F
4.0,,EFO_0000729,ulcerative colitis,CHEMBL1200538,BETAMETHASONE ACETATE,NR3C1,CC(=O)OCC(=O)[C@@]1(O)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
4.0,,EFO_0000729,ulcerative colitis,CHEMBL1200762,BETAMETHASONE SODIUM PHOSPHATE,NR3C1,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)([O-])[O-].[Na+].[Na+]
4.0,,EFO_0003099,Cushing syndrome,CHEMBL1276308,MIFEPRISTONE,NR3C1,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C
